macro_f1,pdnc_recall,pdmci_recall,pdd_recall
0.7105279497799497,1.0,0.6911764705882353,0.42857142857142855
0.7095407759303246,1.0,0.6617647058823529,0.5
0.8184073786535616,1.0,0.75,0.7142857142857143
0.8567460317460318,1.0,0.8235294117647058,0.7142857142857143
0.8107944509895249,1.0,0.6470588235294118,0.9285714285714286
0.6850334676700899,1.0,0.6323529411764706,0.35714285714285715
0.8048576850094876,1.0,0.7058823529411765,0.7142857142857143
0.7517228681985989,1.0,0.6470588235294118,0.6428571428571429
0.7939493780808623,1.0,0.75,0.6428571428571429
0.7322759103641455,1.0,0.6911764705882353,0.5
0.7671408407496408,1.0,0.7058823529411765,0.6428571428571429
0.7675943835518303,1.0,0.6911764705882353,0.6428571428571429
0.7140247051650959,1.0,0.7205882352941176,0.35714285714285715
0.7164241535661494,1.0,0.6323529411764706,0.5
0.7493375311557129,1.0,0.7205882352941176,0.5714285714285714
0.7598606686867116,1.0,0.7205882352941176,0.5714285714285714
0.7956678006496377,1.0,0.7352941176470589,0.6428571428571429
0.7566434104057352,1.0,0.75,0.5
0.8107944509895249,1.0,0.6470588235294118,0.9285714285714286
0.8135090298985787,1.0,0.7352941176470589,0.7857142857142857
0.7230165937158168,1.0,0.6764705882352942,0.5
0.7720294212573681,1.0,0.7352941176470589,0.5714285714285714
0.6514089788921033,1.0,0.6323529411764706,0.2857142857142857
0.7853174603174603,1.0,0.8235294117647058,0.5
0.712740971381345,1.0,0.6911764705882353,0.42857142857142855
0.7516771488469601,1.0,0.6911764705882353,0.5714285714285714
0.7240350314447069,1.0,0.6323529411764706,0.5714285714285714
0.8045400261927328,1.0,0.6911764705882353,0.8571428571428571
0.6946100664186584,1.0,0.7058823529411765,0.35714285714285715
0.8418067857825414,1.0,0.7941176470588235,0.7142857142857143
0.8129428977792447,1.0,0.7352941176470589,0.7142857142857143
0.7668231611893583,1.0,0.7058823529411765,0.5714285714285714
0.755583167054683,1.0,0.7205882352941176,0.5714285714285714
0.7477420136994605,1.0,0.6617647058823529,0.6428571428571429
0.858812951316096,1.0,0.7941176470588235,0.7142857142857143
0.7798050188294091,1.0,0.7352941176470589,0.6428571428571429
0.7765345765345765,1.0,0.6617647058823529,0.6428571428571429
0.6949083110436396,1.0,0.6176470588235294,0.5
0.7333409871395914,1.0,0.6470588235294118,0.5714285714285714
0.7288317572892041,1.0,0.7647058823529411,0.35714285714285715
0.7463634620126579,1.0,0.6176470588235294,0.7142857142857143
0.7089665624703988,1.0,0.6029411764705882,0.5714285714285714
0.7408456277269798,1.0,0.7352941176470589,0.5
0.682598235765838,1.0,0.5882352941176471,0.42857142857142855
0.7137532773984715,1.0,0.6764705882352942,0.42857142857142855
0.6965597928408712,1.0,0.6029411764705882,0.5
0.7279342723004696,1.0,0.6617647058823529,0.5
0.7559806677008264,1.0,0.6764705882352942,0.6428571428571429
0.6480161145407646,1.0,0.6911764705882353,0.21428571428571427
0.7874202099565902,1.0,0.7205882352941176,0.6428571428571429
0.7409308660039228,1.0,0.6764705882352942,0.5
0.7371089442499413,1.0,0.6029411764705882,0.6428571428571429
0.7710893323607708,1.0,0.7794117647058824,0.5
0.847422638353426,1.0,0.8529411764705882,0.6428571428571429
0.7545965272644514,1.0,0.6176470588235294,0.7142857142857143
0.8268234069584118,1.0,0.7647058823529411,0.7857142857142857
